app/api/blundr-visual-model/route.ts:10:import { buildAdaptiveContext } from "@/lib/blundr/coaching/adaptiveContext";
app/api/blundr-visual-model/route.ts:81:      memory: body.coachingMemory,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:522:  // Architecture + Invariant: coach/visual/showMore targets == instruction target; piece types match; mismatch blocks (reaffirm + explicit)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:523:  assert.equal(sAssisted.targetUci, guidedFrame.target!.uci);
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:525:  if (sAssisted.showMore.shown && sAssisted.showMore.content && sAssisted.targetUci !== guidedFrame.target!.uci) {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:562:  const plainCopy = buildCoachCopyFromEvidence({ packet: { ...plainBc4Packet, viewMode: "plain", exactMoveAllowed: false, allowedClaims: [] }, interaction: "hint" });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:568:    visualRecipeId: plainBc4Recipe.visualRecipeId, visualRecipeLines: [], continuationCandidateLines: [], safeMoveArrowLines: [], legacyLines: [],
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:570:    coachShouldShow: true, coachTitle: "Opening pattern", coachBody: plainCopy.body || "Focus...", coachButtons: ["hint", "show_more"], coachHiddenForFrame: false,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:571:    coachSurfacePolicy: { allowLegacyTrainingCard: false, allowLegacyAnswerCard: false, allowMoveImpactCard: false, allowNextMoveText: false, owner: "evidence_coach", reason: "" } as any,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:572:    brainAnalysis: null, branchTransitionSurface: null, showMoreShown: false, hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:573:    coachMoveUci: null, visualMoveUci: "f1c4", showMoreTargetUci: null,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:576:  // pre showMore: build surface, prove does not expose SAN/UCI/source/target/arrow/hint (task4)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:578:    currentInstructionFrame: { targetUci: "f1c4", targetSan: "Bc4", pieceType: "b", from: "f1", to: "c4", fen: plainBc4Fen, source: "book", legal: true } as any,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:579:    trainerPresentationFrame: computeTrainerPresentationFrame({ ...basePresInput, showMoreShown: false, answerShown: false, visualRecipeLines: plainBc4Recipe.beats.flatMap((b: any) => b.primitives.map((p: any) => ({ from: p.from, to: p.to, kind: p.type }))) as any, coachBody: plainCopy.body } as any),
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:580:    showMoreShown: false, trainerView: "plain", trainingMode: "restricted", isUserTurn: true, trainerPhase: "ready_for_user", bookStatus: "in_book", isBranchTransition: false, isTerminal: false, brainAnalysis: null, hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:581:    coachMoveUci: null, visualMoveUci: "f1c4", showMoreTargetUci: null,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:583:  const preText = ((preSurface.coach?.body || "") + " " + (preSurface.hint?.text || "")).toLowerCase();
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:589:  assert.equal(preSurface.hint.suppressed || !preSurface.hint.text || !/f1|c4|bc4/i.test(preSurface.hint.text || ""), true, "plain pre hint must not name squares/move");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:58:    coachShouldShow: false,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:593:    currentInstructionFrame: { targetUci: "f1c4", targetSan: "Bc4", pieceType: "b", from: "f1", to: "c4", fen: plainBc4Fen, source: "book", legal: true } as any,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:594:    trainerPresentationFrame: computeTrainerPresentationFrame({ ...basePresInput, showMoreShown: true, answerShown: true, visualRecipeLines: plainBc4Recipe.beats.flatMap((b: any) => b.primitives.map((p: any) => ({ from: p.from, to: p.to, kind: p.type }))) as any, coachBody: plainCopy.body } as any),
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:595:    showMoreShown: true, trainerView: "plain", trainingMode: "restricted", isUserTurn: true, trainerPhase: "ready_for_user", bookStatus: "in_book", isBranchTransition: false, isTerminal: false, brainAnalysis: null, hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:596:    coachMoveUci: null, visualMoveUci: "f1c4", showMoreTargetUci: "f1c4",
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:59:    coachHiddenForFrame: false,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:60:    coachSurfacePolicy: { allowLegacyTrainingCard: false, allowLegacyAnswerCard: false, allowMoveImpactCard: false, allowNextMoveText: false, owner: "none", reason: "no_recipe" } as any,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:614:  // Step 3: Show More uses same SAN/target/piece as the main coaching box (from the copy passed)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:627:    coachTitle: showMorePipeline.coachExplanation.title,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:628:    coachBody: showMorePipeline.coachExplanation.body,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:629:    visualRecipeLines: plainBc4Recipe.beats.flatMap((b: any) => b.primitives.map((p: any) => ({ from: p.from, to: p.to, kind: p.type }))) as any,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:632:    currentInstructionFrame: { targetUci: "f1c4", targetSan: "Bc4", pieceType: "b", from: "f1", to: "c4", fen: plainBc4Fen, source: "book", legal: true } as any,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:634:    showMoreShown: true, trainerView: "plain", trainingMode: "restricted", isUserTurn: true, trainerPhase: "ready_for_user", bookStatus: "in_book", isBranchTransition: false, isTerminal: false, brainAnalysis: null, hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:635:    coachMoveUci: null, visualMoveUci: "f1c4", showMoreTargetUci: "f1c4",
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:637:  const mainTitle = showMorePipeline.coachExplanation.title;
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:640:  assert.equal(/Bc4/i.test(showMoreContent || mainTitle), true, "Show More must include same SAN as main coaching box");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:644:  // Step 4: final Plain View Show More verification (pre no reveal Bc4, post shows assisted payload + primary f1-c4 only)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:647:    currentInstructionFrame: { targetUci: "f1c4", targetSan: "Bc4", pieceType: "b", from: "f1", to: "c4", fen: plainBc4Fen, source: "book", legal: true } as any,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:648:    trainerPresentationFrame: computeTrainerPresentationFrame({ ...basePresInput, showMoreShown: false, answerShown: false, visualRecipeLines: plainBc4Recipe.beats.flatMap((b: any) => b.primitives.map((p: any) => ({ from: p.from, to: p.to, kind: p.type }))) as any, coachBody: "Find the next move." } as any),
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:649:    showMoreShown: false, trainerView: "plain", trainingMode: "restricted", isUserTurn: true, trainerPhase: "ready_for_user", bookStatus: "in_book", isBranchTransition: false, isTerminal: false, brainAnalysis: null, hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:650:    coachMoveUci: null, visualMoveUci: null, showMoreTargetUci: null,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:653:  assert.equal(/bc4|f1c4| f1 | c4 |bishop|arrow|target/i.test(preAll) && !/find the next move|hint/i.test(preAll) ? false : true, true); // pre must not reveal SAN/UCI/sq/piece/arrow/target for Bc4
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:655:  if (preBc4Surf.coach && preBc4Surf.coach.body && /bc4|f1c4|bishop to c4/i.test(preBc4Surf.coach.body)) throw new Error("plain pre coach body must not reveal Bc4 details");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:671:  const postCoachText = (postSurfForShow.coach && (postSurfForShow.coach.body || postSurfForShow.coach.title) || "") + " " + (postSurfForShow.showMore && postSurfForShow.showMore.content || "");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:675:  // Show More reuses Assisted payload and visual recipe (same uci etc)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:678:  if (postVis.shouldRender && plainBc4Recipe.visualRecipeId) {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:684:  console.log("✓ Step 3 coaching copy format + Show More same payload tests passed");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:685:  console.log("✓ Step 4 Plain View Show More verification (pre no Bc4 reveal, post reuses assisted Bc4 payload + f1-c4 only) passed");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:74:    visualRecipeLines: [],
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:82:    coachShouldShow: false,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:83:    coachHiddenForFrame: false,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:84:    coachSurfacePolicy: { allowLegacyTrainingCard: false, allowLegacyAnswerCard: false, allowMoveImpactCard: false, allowNextMoveText: false, owner: "none", reason: "no_recipe" } as any,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:97:    visualRecipeLines: [],
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:9:import { compileVisualRecipe } from "../../visualRecipe/visualRecipeCompiler";
lib/blundr/presentation/buildVisibleTeachingSurface.ts:102:  coach: {
lib/blundr/presentation/buildVisibleTeachingSurface.ts:110:  hint: {
lib/blundr/presentation/buildVisibleTeachingSurface.ts:14: * 2. target mismatch (any consumer vs instruction target) → safety.blocked=true + full suppress of coach body/visuals/hint/showMore content.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:15: * 3. piece mismatch (coach/visual piece != target pieceType) → safety.blocked=true + suppress.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:167:    targetUci?: string | null;
lib/blundr/presentation/buildVisibleTeachingSurface.ts:16: * 4. Plain View (trainerView==="plain") before showMoreShown → hide coach body + visuals; only hint + showMore actions exposed.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:185:  hintCount?: number;
lib/blundr/presentation/buildVisibleTeachingSurface.ts:189:  coachMoveUci?: string | null;
lib/blundr/presentation/buildVisibleTeachingSurface.ts:18: * 6. Legacy coachDecision is OPTIONAL input for temporary data/compat ONLY — never drives target or final visible fields; legacyBypassDetected MUST be set in debug + safety when used for bypass.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:192:  coachPieceType?: string | null;
lib/blundr/presentation/buildVisibleTeachingSurface.ts:19: * 7. TrainerPresentationFrame.visual and .coach content used ONLY when presentation owner aligns with instruction target (no legacy visual owner on teaching frames).
lib/blundr/presentation/buildVisibleTeachingSurface.ts:20: * 8. safety.blocked=true forces coach.shouldRender=false, visual.shouldRender=false, hint suppressed, showMore content hidden.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:215:    hintCount = 0,
lib/blundr/presentation/buildVisibleTeachingSurface.ts:219:    coachMoveUci = null,
lib/blundr/presentation/buildVisibleTeachingSurface.ts:222:    coachPieceType = null,
lib/blundr/presentation/buildVisibleTeachingSurface.ts:226:  const targetUci = instructionTarget?.uci ?? null;
lib/blundr/presentation/buildVisibleTeachingSurface.ts:237:  const presentationCoachUci = null; // presentation currently does not carry per-coach uci; rely on frame target
lib/blundr/presentation/buildVisibleTeachingSurface.ts:239:  const presentationCoachOwner = trainerPresentationFrame?.coach?.owner ?? "none";
lib/blundr/presentation/buildVisibleTeachingSurface.ts:247:      (legacyCoachDecision.targetUci || legacyCoachDecision.body || legacyCoachDecision.title)
lib/blundr/presentation/buildVisibleTeachingSurface.ts:24: * 12. No forbidden labels, raw UCI/SAN in coach/hint content (responsibility shared with policy + upstream; surface passes through aligned content only).
lib/blundr/presentation/buildVisibleTeachingSurface.ts:252:  if (legacyCoachDecision?.targetUci && targetUci) {
lib/blundr/presentation/buildVisibleTeachingSurface.ts:253:    targetMismatch = legacyCoachDecision.targetUci !== targetUci;
lib/blundr/presentation/buildVisibleTeachingSurface.ts:274:  // coachMoveUci, visualMoveUci, showMoreTargetUci (when shown) + coachPieceType MUST align or block.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:277:  if (isBrainTeachingFrame && targetUci) {
lib/blundr/presentation/buildVisibleTeachingSurface.ts:278:    const provided4 = [coachMoveUci, visualMoveUci, (showMoreShown ? showMoreTargetUci : null)].filter(Boolean) as string[];
lib/blundr/presentation/buildVisibleTeachingSurface.ts:27: * - Progressive hint ladder (via buildHintLadder) drives .hint.text and pre-showMore coach body for plain.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:280:      if (t !== targetUci) {
lib/blundr/presentation/buildVisibleTeachingSurface.ts:285:    if (coachPieceType && targetPieceType && coachPieceType !== targetPieceType) {
lib/blundr/presentation/buildVisibleTeachingSurface.ts:28: * - Plain pre: coach renders as minimal prompt ("Find the next move") + progressive hint in body (no answer leak) + exactly hint+show_more actions.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:29: * - Plain post showMore: full assisted-style coach body + visuals from presentation (aligned).
lib/blundr/presentation/buildVisibleTeachingSurface.ts:30: * - hintCount + showMoreShown drive ladder + suppression.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:313:  // v2.7.40 Agent 4: Compute progressive hint ladder (always safe; only currentHint used pre-showMore)
lib/blundr/presentation/buildVisibleTeachingSurface.ts:319:    hintCount,
lib/blundr/presentation/buildVisibleTeachingSurface.ts:31: * - All hint texts pre-showMore never contain SAN/UCI/direct move/target square (enforced in ladder + tests).
lib/blundr/presentation/buildVisibleTeachingSurface.ts:326:  // Use known plain pre action set + potential prompt/hint texts (even if coach not yet decided)
lib/blundr/presentation/buildVisibleTeachingSurface.ts:330:    const earlyPlainActions = JSON.stringify(["hint", "show_more"]);
